-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4105cee527f5ab4b62aa18f14a05e3f/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4105cee527f5ab4b62aa18f14a05e3f/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4105cee527f5ab4b62aa18f14a05e3f/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34a4878ed2e5bd682e1578ccf59f9841/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
